code,pays,annee,valeur,type_indicateur
NCD_BMI_30A,MAR,2015,18.180078,Prevalence_Obesite
NCD_BMI_30A,MAR,2015,11.401496,Prevalence_Obesite
NCD_BMI_30A,MAR,2015,24.877667,Prevalence_Obesite
NCD_BMI_30A,MAR,2016,25.647643,Prevalence_Obesite
NCD_BMI_30A,MAR,2016,11.699769,Prevalence_Obesite
NCD_BMI_30A,MAR,2016,18.712403,Prevalence_Obesite
NCD_BMI_30A,MAR,2017,26.409605,Prevalence_Obesite
NCD_BMI_30A,MAR,2017,11.98296,Prevalence_Obesite
NCD_BMI_30A,MAR,2017,19.233605,Prevalence_Obesite
NCD_BMI_30A,MAR,2018,27.162358,Prevalence_Obesite
NCD_BMI_30A,MAR,2018,12.241007,Prevalence_Obesite
NCD_BMI_30A,MAR,2018,19.736782,Prevalence_Obesite
NCD_BMI_30A,MAR,2019,27.910092,Prevalence_Obesite
NCD_BMI_30A,MAR,2019,12.494665,Prevalence_Obesite
NCD_BMI_30A,MAR,2019,20.234507,Prevalence_Obesite
NCD_BMI_30A,MAR,2020,28.661156,Prevalence_Obesite
NCD_BMI_30A,MAR,2020,20.742339,Prevalence_Obesite
NCD_BMI_30A,MAR,2020,12.757395,Prevalence_Obesite
NCD_BMI_30A,MAR,2021,21.259411,Prevalence_Obesite
NCD_BMI_30A,MAR,2021,29.413286,Prevalence_Obesite
NCD_BMI_30A,MAR,2021,13.03076,Prevalence_Obesite
NCD_BMI_30A,MAR,2022,30.167252,Prevalence_Obesite
NCD_BMI_30A,MAR,2022,13.317187,Prevalence_Obesite
NCD_BMI_30A,MAR,2022,21.784347,Prevalence_Obesite
